

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 25 18:01:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
    26                           ; Generated 17/11/2021 GMT
    27                           ; 
    28                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution. Publication is not required when
    42                           ;        this file is used in an embedded application.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F877A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  0091                     	;# 
   105  0092                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  018C                     	;# 
   119  018D                     	;# 
   120  0000                     	;# 
   121  0001                     	;# 
   122  0002                     	;# 
   123  0003                     	;# 
   124  0004                     	;# 
   125  0005                     	;# 
   126  0006                     	;# 
   127  0007                     	;# 
   128  0008                     	;# 
   129  0009                     	;# 
   130  000A                     	;# 
   131  000B                     	;# 
   132  000C                     	;# 
   133  000D                     	;# 
   134  000E                     	;# 
   135  000E                     	;# 
   136  000F                     	;# 
   137  0010                     	;# 
   138  0011                     	;# 
   139  0012                     	;# 
   140  0013                     	;# 
   141  0014                     	;# 
   142  0015                     	;# 
   143  0015                     	;# 
   144  0016                     	;# 
   145  0017                     	;# 
   146  0018                     	;# 
   147  0019                     	;# 
   148  001A                     	;# 
   149  001B                     	;# 
   150  001B                     	;# 
   151  001C                     	;# 
   152  001D                     	;# 
   153  001E                     	;# 
   154  001F                     	;# 
   155  0081                     	;# 
   156  0085                     	;# 
   157  0086                     	;# 
   158  0087                     	;# 
   159  0088                     	;# 
   160  0089                     	;# 
   161  008C                     	;# 
   162  008D                     	;# 
   163  008E                     	;# 
   164  0091                     	;# 
   165  0092                     	;# 
   166  0093                     	;# 
   167  0094                     	;# 
   168  0098                     	;# 
   169  0099                     	;# 
   170  009C                     	;# 
   171  009D                     	;# 
   172  009E                     	;# 
   173  009F                     	;# 
   174  010C                     	;# 
   175  010D                     	;# 
   176  010E                     	;# 
   177  010F                     	;# 
   178  018C                     	;# 
   179  018D                     	;# 
   180  0000                     	;# 
   181  0001                     	;# 
   182  0002                     	;# 
   183  0003                     	;# 
   184  0004                     	;# 
   185  0005                     	;# 
   186  0006                     	;# 
   187  0007                     	;# 
   188  0008                     	;# 
   189  0009                     	;# 
   190  000A                     	;# 
   191  000B                     	;# 
   192  000C                     	;# 
   193  000D                     	;# 
   194  000E                     	;# 
   195  000E                     	;# 
   196  000F                     	;# 
   197  0010                     	;# 
   198  0011                     	;# 
   199  0012                     	;# 
   200  0013                     	;# 
   201  0014                     	;# 
   202  0015                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0017                     	;# 
   206  0018                     	;# 
   207  0019                     	;# 
   208  001A                     	;# 
   209  001B                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001D                     	;# 
   213  001E                     	;# 
   214  001F                     	;# 
   215  0081                     	;# 
   216  0085                     	;# 
   217  0086                     	;# 
   218  0087                     	;# 
   219  0088                     	;# 
   220  0089                     	;# 
   221  008C                     	;# 
   222  008D                     	;# 
   223  008E                     	;# 
   224  0091                     	;# 
   225  0092                     	;# 
   226  0093                     	;# 
   227  0094                     	;# 
   228  0098                     	;# 
   229  0099                     	;# 
   230  009C                     	;# 
   231  009D                     	;# 
   232  009E                     	;# 
   233  009F                     	;# 
   234  010C                     	;# 
   235  010D                     	;# 
   236  010E                     	;# 
   237  010F                     	;# 
   238  018C                     	;# 
   239  018D                     	;# 
   240  0008                     _PORTDbits	set	8
   241  0006                     _PORTBbits	set	6
   242  001A                     _RCREG	set	26
   243  0019                     _TXREG	set	25
   244  000E                     _TMR1L	set	14
   245  000F                     _TMR1H	set	15
   246  0007                     _PORTCbits	set	7
   247  0010                     _T1CONbits	set	16
   248  001B                     _CCPR2L	set	27
   249  0015                     _CCPR1L	set	21
   250  0008                     _PORTD	set	8
   251  002B                     _RA3	set	43
   252  003B                     _RC3	set	59
   253  002C                     _RA4	set	44
   254  002D                     _RA5	set	45
   255  0065                     _RCIF	set	101
   256  00C1                     _OERR	set	193
   257  0064                     _TXIF	set	100
   258  00C6                     _RX9	set	198
   259  00C4                     _CREN	set	196
   260  00C7                     _SPEN	set	199
   261  0080                     _TMR1ON	set	128
   262  00ED                     _CCP2X	set	237
   263  00EC                     _CCP2Y	set	236
   264  00EA                     _CCP2M2	set	234
   265  00EB                     _CCP2M3	set	235
   266  00BD                     _CCP1X	set	189
   267  00BC                     _CCP1Y	set	188
   268  0092                     _TMR2ON	set	146
   269  0091                     _T2CKPS1	set	145
   270  0090                     _T2CKPS0	set	144
   271  00BA                     _CCP1M2	set	186
   272  00BB                     _CCP1M3	set	187
   273  0099                     _SPBRG	set	153
   274  0092                     _PR2	set	146
   275  0088                     _TRISD	set	136
   276  0085                     _TRISA	set	133
   277  0087                     _TRISC	set	135
   278  0086                     _TRISB	set	134
   279  04C6                     _TX9	set	1222
   280  04C5                     _TXEN	set	1221
   281  04C4                     _SYNC	set	1220
   282  04C2                     _BRGH	set	1218
   283  043F                     _TRISC7	set	1087
   284  043E                     _TRISC6	set	1086
   285  0439                     _TRISC1	set	1081
   286  043A                     _TRISC2	set	1082
   287                           
   288                           	psect	cinit
   289  07F2                     start_initialization:	
   290                           ; #config settings
   291                           
   292  07F2                     __initialization:
   293                           
   294                           ; Clear objects allocated to COMMON
   295  07F2  01FD               	clrf	__pbssCOMMON& (0+127)
   296                           
   297                           ; Clear objects allocated to BANK0
   298  07F3  1383               	bcf	3,7	;select IRP bank0
   299  07F4  3020               	movlw	low __pbssBANK0
   300  07F5  0084               	movwf	4
   301  07F6  3030               	movlw	low (__pbssBANK0+16)
   302  07F7  120A  118A  2477  120A  118A  	fcall	clear_ram0
   303  07FC                     end_of_initialization:	
   304                           ;End of C runtime variable initialization code
   305                           
   306  07FC                     __end_of__initialization:
   307  07FC  0183               	clrf	3
   308  07FD  120A  118A  2ED1   	ljmp	_main	;jump to C main() function
   309                           
   310                           	psect	bssCOMMON
   311  007D                     __pbssCOMMON:
   312  007D                     _flag:
   313  007D                     	ds	1
   314                           
   315                           	psect	bssBANK0
   316  0020                     __pbssBANK0:
   317  0020                     _buffer:
   318  0020                     	ds	10
   319  002A                     _u16distance:
   320  002A                     	ds	2
   321  002C                     _u16time:
   322  002C                     	ds	2
   323  002E                     _flag2:
   324  002E                     	ds	1
   325  002F                     _get_value:
   326  002F                     	ds	1
   327                           
   328                           	psect	clrtext
   329  0477                     clear_ram0:	
   330                           ;	Called with FSR containing the base address, and
   331                           ;	W with the last address+1
   332                           
   333  0477  0064               	clrwdt	;clear the watchdog before getting into this loop
   334  0478                     clrloop0:
   335  0478  0180               	clrf	0	;clear RAM location pointed to by FSR
   336  0479  0A84               	incf	4,f	;increment pointer
   337  047A  0604               	xorwf	4,w	;XOR with final address
   338  047B  1903               	btfsc	3,2	;have we reached the end yet?
   339  047C  3400               	retlw	0	;all done for this memory range, return
   340  047D  0604               	xorwf	4,w	;XOR again to restore value
   341  047E  2C78               	goto	clrloop0	;do the next byte
   342                           
   343                           	psect	cstackCOMMON
   344  0070                     __pcstackCOMMON:
   345  0070                     ?_Config:
   346  0070                     ??_Config:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     ?_PWM1_Init:	
   350                           ; 1 bytes @ 0x0
   351                           
   352  0070                     ??_PWM1_Init:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  0070                     ?_PWM1_Set_Duty:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  0070                     ?_PWM2_Init:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  0070                     ??_PWM2_Init:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  0070                     ?_PWM2_Set_Duty:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  0070                     ?_Initialize_UART:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ??_Initialize_UART:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_UART_get_char:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ??_UART_get_char:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_car:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_control_car:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388  0070                     ?_get_val:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0070                     ?___lwdiv:	
   392                           ; 2 bytes @ 0x0
   393                           
   394  0070                     PWM1_Set_Duty@DC:	
   395                           ; 2 bytes @ 0x0
   396                           
   397  0070                     PWM2_Set_Duty@DC:	
   398                           ; 2 bytes @ 0x0
   399                           
   400  0070                     ___lwdiv@divisor:	
   401                           ; 2 bytes @ 0x0
   402                           
   403                           
   404                           ; 2 bytes @ 0x0
   405  0070                     	ds	2
   406  0072                     ??_PWM1_Set_Duty:
   407  0072                     ??_PWM2_Set_Duty:	
   408                           ; 1 bytes @ 0x2
   409                           
   410  0072                     ??_get_val:	
   411                           ; 1 bytes @ 0x2
   412                           
   413  0072                     ___lwdiv@dividend:	
   414                           ; 1 bytes @ 0x2
   415                           
   416                           
   417                           ; 2 bytes @ 0x2
   418  0072                     	ds	2
   419  0074                     ??_car:
   420  0074                     ??___lwdiv:	
   421                           ; 1 bytes @ 0x4
   422                           
   423  0074                     car@mode:	
   424                           ; 1 bytes @ 0x4
   425                           
   426                           
   427                           ; 1 bytes @ 0x4
   428  0074                     	ds	1
   429  0075                     ??_control_car:
   430  0075                     ___lwdiv@quotient:	
   431                           ; 1 bytes @ 0x5
   432                           
   433                           
   434                           ; 2 bytes @ 0x5
   435  0075                     	ds	2
   436  0077                     ___lwdiv@counter:
   437                           
   438                           ; 1 bytes @ 0x7
   439  0077                     	ds	1
   440  0078                     control_car@character:
   441                           
   442                           ; 1 bytes @ 0x8
   443  0078                     	ds	1
   444  0079                     ??_main:
   445                           
   446                           ; 1 bytes @ 0x9
   447  0079                     	ds	3
   448  007C                     main@temp:
   449                           
   450                           ; 1 bytes @ 0xC
   451  007C                     	ds	1
   452                           
   453                           	psect	maintext
   454  06D1                     __pmaintext:	
   455 ;;
   456 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   457 ;;
   458 ;; *************** function _main *****************
   459 ;; Defined at:
   460 ;;		line 217 in file "newmain.c"
   461 ;; Parameters:    Size  Location     Type
   462 ;;		None
   463 ;; Auto vars:     Size  Location     Type
   464 ;;  temp            1   12[COMMON] unsigned char 
   465 ;; Return value:  Size  Location     Type
   466 ;;                  1    wreg      void 
   467 ;; Registers used:
   468 ;;		wreg, status,2, status,0, pclath, cstack
   469 ;; Tracked objects:
   470 ;;		On entry : B00/0
   471 ;;		On exit  : 0/0
   472 ;;		Unchanged: 0/0
   473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   474 ;;      Params:         0       0       0       0       0
   475 ;;      Locals:         1       0       0       0       0
   476 ;;      Temps:          3       0       0       0       0
   477 ;;      Totals:         4       0       0       0       0
   478 ;;Total ram usage:        4 bytes
   479 ;; Hardware stack levels required when called: 3
   480 ;; This function calls:
   481 ;;		_Config
   482 ;;		_Initialize_UART
   483 ;;		_PWM1_Init
   484 ;;		_PWM2_Init
   485 ;;		_UART_get_char
   486 ;;		___lwdiv
   487 ;;		_car
   488 ;;		_control_car
   489 ;;		_get_val
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495  06D1                     _main:	
   496                           ;psect for function _main
   497                           
   498  06D1                     l1473:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   501                           
   502                           
   503                           ;newmain.c: 218:     Config();
   504  06D1  120A  118A  247F  120A  118A  	fcall	_Config
   505                           
   506                           ;newmain.c: 219:     PWM1_Init();
   507  06D6  120A  118A  2499  120A  118A  	fcall	_PWM1_Init
   508                           
   509                           ;newmain.c: 220:     PWM2_Init();
   510  06DB  120A  118A  24A8  120A  118A  	fcall	_PWM2_Init
   511                           
   512                           ;newmain.c: 221:     Initialize_UART();
   513  06E0  120A  118A  24B7  120A  118A  	fcall	_Initialize_UART
   514  06E5                     l1475:
   515                           
   516                           ;newmain.c: 222:     RC3 = 1; RA5 = 0;
   517  06E5  1283               	bcf	3,5	;RP0=0, select bank0
   518  06E6  1303               	bcf	3,6	;RP1=0, select bank0
   519  06E7  1587               	bsf	7,3	;volatile
   520  06E8                     l1477:
   521  06E8  1285               	bcf	5,5	;volatile
   522                           
   523                           ;newmain.c: 223:     car(1);
   524  06E9  3001               	movlw	1
   525  06EA  120A  118A  2604  120A  118A  	fcall	_car
   526  06EF                     l1479:
   527                           
   528                           ;newmain.c: 224:     _delay((unsigned long)((1000)*(8000000/4000.0)));
   529  06EF  300B               	movlw	11
   530  06F0  00FB               	movwf	??_main+2
   531  06F1  3026               	movlw	38
   532  06F2  00FA               	movwf	??_main+1
   533  06F3  305D               	movlw	93
   534  06F4  00F9               	movwf	??_main
   535  06F5                     u1147:
   536  06F5  0BF9               	decfsz	??_main,f
   537  06F6  2EF5               	goto	u1147
   538  06F7  0BFA               	decfsz	??_main+1,f
   539  06F8  2EF5               	goto	u1147
   540  06F9  0BFB               	decfsz	??_main+2,f
   541  06FA  2EF5               	goto	u1147
   542  06FB  2EFC               	nop2
   543  06FC                     l1481:
   544                           
   545                           ;newmain.c: 226:     {;newmain.c: 227:         if(flag2 == 0)
   546  06FC  1283               	bcf	3,5	;RP0=0, select bank0
   547  06FD  1303               	bcf	3,6	;RP1=0, select bank0
   548  06FE  082E               	movf	_flag2,w
   549  06FF  1D03               	btfss	3,2
   550  0700  2F02               	goto	u971
   551  0701  2F03               	goto	u970
   552  0702                     u971:
   553  0702  2F19               	goto	l1489
   554  0703                     u970:
   555  0703                     l1483:
   556                           
   557                           ;newmain.c: 228:         {;newmain.c: 229:             car(1);
   558  0703  3001               	movlw	1
   559  0704  120A  118A  2604  120A  118A  	fcall	_car
   560  0709                     l1485:
   561                           
   562                           ;newmain.c: 230:             _delay((unsigned long)((400)*(8000000/4000.0)));
   563  0709  3005               	movlw	5
   564  070A  00FB               	movwf	??_main+2
   565  070B  300F               	movlw	15
   566  070C  00FA               	movwf	??_main+1
   567  070D  30F1               	movlw	241
   568  070E  00F9               	movwf	??_main
   569  070F                     u1157:
   570  070F  0BF9               	decfsz	??_main,f
   571  0710  2F0F               	goto	u1157
   572  0711  0BFA               	decfsz	??_main+1,f
   573  0712  2F0F               	goto	u1157
   574  0713  0BFB               	decfsz	??_main+2,f
   575  0714  2F0F               	goto	u1157
   576  0715                     l1487:
   577                           
   578                           ;newmain.c: 231:             flag2 = 1;
   579  0715  1283               	bcf	3,5	;RP0=0, select bank0
   580  0716  1303               	bcf	3,6	;RP1=0, select bank0
   581  0717  01AE               	clrf	_flag2
   582  0718  0AAE               	incf	_flag2,f
   583  0719                     l1489:
   584                           
   585                           ;newmain.c: 233:         if(flag == 1)
   586  0719  037D               	decf	_flag,w
   587  071A  1D03               	btfss	3,2
   588  071B  2F1D               	goto	u981
   589  071C  2F1E               	goto	u980
   590  071D                     u981:
   591  071D  2F2F               	goto	l1495
   592  071E                     u980:
   593  071E                     l1491:
   594                           
